Date,median_transaction_fee7wmaUSD
2014/05/01,0.045
2014/05/02,0.045
2014/05/03,0.045
2014/05/04,0.044
2014/05/05,0.044
2014/05/06,0.044
2014/05/07,0.043
2014/05/08,0.044
2014/05/09,0.044
2014/05/10,0.044
2014/05/11,0.044
2014/05/12,0.044
2014/05/13,0.044
2014/05/14,0.044
2014/05/15,0.044
2014/05/16,0.044
2014/05/17,0.044
2014/05/18,0.044
2014/05/19,0.044
2014/05/20,0.045
2014/05/21,0.046
2014/05/22,0.047
2014/05/23,0.049
2014/05/24,0.05
2014/05/25,0.052
2014/05/26,0.054
2014/05/27,0.055
2014/05/28,0.056
2014/05/29,0.057
2014/05/30,0.057
2014/05/31,0.059
2014/06/01,0.06
2014/06/02,0.061
2014/06/03,0.063
2014/06/04,0.064
2014/06/05,0.064
2014/06/06,0.065
2014/06/07,0.065
2014/06/08,0.065
2014/06/09,0.065
2014/06/10,0.065
2014/06/11,0.065
2014/06/12,0.064
2014/06/13,0.063
2014/06/14,0.061
2014/06/15,0.06
2014/06/16,0.059
2014/06/17,0.059
2014/06/18,0.059
2014/06/19,0.06
2014/06/20,0.06
2014/06/21,0.06
2014/06/22,0.06
2014/06/23,0.059
2014/06/24,0.059
2014/06/25,0.059
2014/06/26,0.058
2014/06/27,0.058
2014/06/28,0.058
2014/06/29,0.059
2014/06/30,0.06
2014/07/01,0.061
2014/07/02,0.062
2014/07/03,0.063
2014/07/04,0.064
2014/07/05,0.064
2014/07/06,0.064
2014/07/07,0.063
2014/07/08,0.063
2014/07/09,0.063
2014/07/10,0.062
2014/07/11,0.062
2014/07/12,0.062
2014/07/13,0.063
2014/07/14,0.062
2014/07/15,0.062
2014/07/16,0.062
2014/07/17,0.062
2014/07/18,0.062
2014/07/19,0.062
2014/07/20,0.062
2014/07/21,0.062
2014/07/22,0.062
2014/07/23,0.062
2014/07/24,0.062
2014/07/25,0.061
2014/07/26,0.061
2014/07/27,0.06
2014/07/28,0.06
2014/07/29,0.059
2014/07/30,0.059
2014/07/31,0.058
2014/08/01,0.058
2014/08/02,0.058
2014/08/03,0.058
2014/08/04,0.058
2014/08/05,0.058
2014/08/06,0.058
2014/08/07,0.058
2014/08/08,0.059
2014/08/09,0.059
2014/08/10,0.059
2014/08/11,0.059
2014/08/12,0.058
2014/08/13,0.057
2014/08/14,0.056
2014/08/15,0.054
2014/08/16,0.053
2014/08/17,0.052
2014/08/18,0.05
2014/08/19,0.049
2014/08/20,0.049
2014/08/21,0.05
2014/08/22,0.05
2014/08/23,0.05
2014/08/24,0.05
2014/08/25,0.051
2014/08/26,0.051
2014/08/27,0.051
2014/08/28,0.051
2014/08/29,0.051
2014/08/30,0.051
2014/08/31,0.05
2014/09/01,0.05
2014/09/02,0.049
2014/09/03,0.048
2014/09/04,0.048
2014/09/05,0.048
2014/09/06,0.048
2014/09/07,0.048
2014/09/08,0.048
2014/09/09,0.048
2014/09/10,0.048
2014/09/11,0.048
2014/09/12,0.047
2014/09/13,0.047
2014/09/14,0.048
2014/09/15,0.048
2014/09/16,0.047
2014/09/17,0.047
2014/09/18,0.046
2014/09/19,0.045
2014/09/20,0.043
2014/09/21,0.042
2014/09/22,0.041
2014/09/23,0.041
2014/09/24,0.041
2014/09/25,0.041
2014/09/26,0.041
2014/09/27,0.041
2014/09/28,0.04
2014/09/29,0.04
2014/09/30,0.039
2014/10/01,0.039
2014/10/02,0.038
2014/10/03,0.038
2014/10/04,0.037
2014/10/05,0.035
2014/10/06,0.034
2014/10/07,0.034
2014/10/08,0.033
2014/10/09,0.034
2014/10/10,0.035
2014/10/11,0.035
2014/10/12,0.036
2014/10/13,0.036
2014/10/14,0.037
2014/10/15,0.038
2014/10/16,0.038
2014/10/17,0.038
2014/10/18,0.039
2014/10/19,0.039
2014/10/20,0.039
2014/10/21,0.038
2014/10/22,0.038
2014/10/23,0.038
2014/10/24,0.037
2014/10/25,0.037
2014/10/26,0.036
2014/10/27,0.036
2014/10/28,0.035
2014/10/29,0.035
2014/10/30,0.035
2014/10/31,0.035
2014/11/01,0.034
2014/11/02,0.034
2014/11/03,0.033
2014/11/04,0.033
2014/11/05,0.033
2014/11/06,0.033
2014/11/07,0.034
2014/11/08,0.034
2014/11/09,0.034
2014/11/10,0.035
2014/11/11,0.036
2014/11/12,0.037
2014/11/13,0.038
2014/11/14,0.039
2014/11/15,0.039
2014/11/16,0.039
2014/11/17,0.039
2014/11/18,0.039
2014/11/19,0.039
2014/11/20,0.038
2014/11/21,0.037
2014/11/22,0.037
2014/11/23,0.036
2014/11/24,0.036
2014/11/25,0.037
2014/11/26,0.037
2014/11/27,0.037
2014/11/28,0.037
2014/11/29,0.037
2014/11/30,0.038
2014/12/01,0.038
2014/12/02,0.038
2014/12/03,0.038
2014/12/04,0.038
2014/12/05,0.038
2014/12/06,0.038
2014/12/07,0.038
2014/12/08,0.037
2014/12/09,0.037
2014/12/10,0.036
2014/12/11,0.036
2014/12/12,0.036
2014/12/13,0.035
2014/12/14,0.035
2014/12/15,0.035
2014/12/16,0.035
2014/12/17,0.034
2014/12/18,0.033
2014/12/19,0.033
2014/12/20,0.032
2014/12/21,0.032
2014/12/22,0.032
2014/12/23,0.033
2014/12/24,0.033
2014/12/25,0.033
2014/12/26,0.033
2014/12/27,0.032
2014/12/28,0.032
2014/12/29,0.032
2014/12/30,0.032
2014/12/31,0.031
2015/01/01,0.031
2015/01/02,0.031
2015/01/03,0.031
2015/01/04,0.03
2015/01/05,0.029
2015/01/06,0.029
2015/01/07,0.029
2015/01/08,0.028
2015/01/09,0.028
2015/01/10,0.028
2015/01/11,0.028
2015/01/12,0.028
2015/01/13,0.027
2015/01/14,0.025
2015/01/15,0.023
2015/01/16,0.022
2015/01/17,0.022
2015/01/18,0.021
2015/01/19,0.021
2015/01/20,0.021
2015/01/21,0.021
2015/01/22,0.022
2015/01/23,0.022
2015/01/24,0.023
2015/01/25,0.023
2015/01/26,0.025
2015/01/27,0.025
2015/01/28,0.026
2015/01/29,0.025
2015/01/30,0.025
2015/01/31,0.024
2015/02/01,0.023
2015/02/02,0.023
2015/02/03,0.023
2015/02/04,0.023
2015/02/05,0.023
2015/02/06,0.022
2015/02/07,0.022
2015/02/08,0.022
2015/02/09,0.022
2015/02/10,0.022
2015/02/11,0.022
2015/02/12,0.022
2015/02/13,0.022
2015/02/14,0.023
2015/02/15,0.024
2015/02/16,0.024
2015/02/17,0.024
2015/02/18,0.024
2015/02/19,0.024
2015/02/20,0.024
2015/02/21,0.024
2015/02/22,0.024
2015/02/23,0.024
2015/02/24,0.024
2015/02/25,0.024
2015/02/26,0.024
2015/02/27,0.024
2015/02/28,0.024
2015/03/01,0.025
2015/03/02,0.025
2015/03/03,0.026
2015/03/04,0.026
2015/03/05,0.027
2015/03/06,0.027
2015/03/07,0.027
2015/03/08,0.027
2015/03/09,0.028
2015/03/10,0.028
2015/03/11,0.028
2015/03/12,0.029
2015/03/13,0.029
2015/03/14,0.029
2015/03/15,0.029
2015/03/16,0.029
2015/03/17,0.029
2015/03/18,0.028
2015/03/19,0.028
2015/03/20,0.027
2015/03/21,0.027
2015/03/22,0.026
2015/03/23,0.026
2015/03/24,0.026
2015/03/25,0.026
2015/03/26,0.025
2015/03/27,0.025
2015/03/28,0.025
2015/03/29,0.025
2015/03/30,0.025
2015/03/31,0.025
2015/04/01,0.025
2015/04/02,0.025
2015/04/03,0.025
2015/04/04,0.025
2015/04/05,0.025
2015/04/06,0.025
2015/04/07,0.025
2015/04/08,0.025
2015/04/09,0.025
2015/04/10,0.025
2015/04/11,0.024
2015/04/12,0.024
2015/04/13,0.024
2015/04/14,0.023
2015/04/15,0.023
2015/04/16,0.023
2015/04/17,0.023
2015/04/18,0.022
2015/04/19,0.022
2015/04/20,0.022
2015/04/21,0.022
2015/04/22,0.023
2015/04/23,0.023
2015/04/24,0.023
2015/04/25,0.023
2015/04/26,0.023
2015/04/27,0.023
2015/04/28,0.023
2015/04/29,0.022
2015/04/30,0.023
2015/05/01,0.023
2015/05/02,0.023
2015/05/03,0.023
2015/05/04,0.024
2015/05/05,0.024
2015/05/06,0.024
2015/05/07,0.024
2015/05/08,0.024
2015/05/09,0.024
2015/05/10,0.024
2015/05/11,0.024
2015/05/12,0.024
2015/05/13,0.024
2015/05/14,0.024
2015/05/15,0.024
2015/05/16,0.024
2015/05/17,0.024
2015/05/18,0.024
2015/05/19,0.024
2015/05/20,0.024
2015/05/21,0.023
2015/05/22,0.024
2015/05/23,0.024
2015/05/24,0.024
2015/05/25,0.024
2015/05/26,0.024
2015/05/27,0.024
2015/05/28,0.024
2015/05/29,0.024
2015/05/30,0.024
2015/05/31,0.024
2015/06/01,0.023
2015/06/02,0.023
2015/06/03,0.023
2015/06/04,0.023
2015/06/05,0.023
2015/06/06,0.023
2015/06/07,0.023
2015/06/08,0.023
2015/06/09,0.023
2015/06/10,0.023
2015/06/11,0.023
2015/06/12,0.023
2015/06/13,0.023
2015/06/14,0.023
2015/06/15,0.023
2015/06/16,0.023
2015/06/17,0.024
2015/06/18,0.024
2015/06/19,0.024
2015/06/20,0.025
2015/06/21,0.025
2015/06/22,0.025
2015/06/23,0.025
2015/06/24,0.024
2015/06/25,0.024
2015/06/26,0.024
2015/06/27,0.024
2015/06/28,0.025
2015/06/29,0.025
2015/06/30,0.025
2015/07/01,0.025
2015/07/02,0.026
2015/07/03,0.026
2015/07/04,0.026
2015/07/05,0.026
2015/07/06,0.033
2015/07/07,0.039
2015/07/08,0.044
2015/07/09,0.041
2015/07/10,0.039
2015/07/11,0.036
2015/07/12,0.034
2015/07/13,0.032
2015/07/14,0.031
2015/07/15,0.03
2015/07/16,0.03
2015/07/17,0.029
2015/07/18,0.029
2015/07/19,0.028
2015/07/20,0.028
2015/07/21,0.028
2015/07/22,0.028
2015/07/23,0.028
2015/07/24,0.028
2015/07/25,0.028
2015/07/26,0.028
2015/07/27,0.029
2015/07/28,0.029
2015/07/29,0.032
2015/07/30,0.032
2015/07/31,0.032
2015/08/01,0.031
2015/08/02,0.031
2015/08/03,0.03
2015/08/04,0.031
2015/08/05,0.032
2015/08/06,0.037
2015/08/07,0.035
2015/08/08,0.034
2015/08/09,0.032
2015/08/10,0.03
2015/08/11,0.029
2015/08/12,0.028
2015/08/13,0.027
2015/08/14,0.027
2015/08/15,0.027
2015/08/16,0.026
2015/08/17,0.026
2015/08/18,0.026
2015/08/19,0.025
2015/08/20,0.025
2015/08/21,0.024
2015/08/22,0.024
2015/08/23,0.023
2015/08/24,0.023
2015/08/25,0.022
2015/08/26,0.022
2015/08/27,0.022
2015/08/28,0.022
2015/08/29,0.023
2015/08/30,0.023
2015/08/31,0.023
2015/09/01,0.023
2015/09/02,0.029
2015/09/03,0.028
2015/09/04,0.027
2015/09/05,0.026
2015/09/06,0.026
2015/09/07,0.025
2015/09/08,0.025
2015/09/09,0.024
2015/09/10,0.024
2015/09/11,0.024
2015/09/12,0.024
2015/09/13,0.024
2015/09/14,0.024
2015/09/15,0.023
2015/09/16,0.023
2015/09/17,0.02
2015/09/18,0.02
2015/09/19,0.021
2015/09/20,0.021
2015/09/21,0.022
2015/09/22,0.022
2015/09/23,0.023
2015/09/24,0.023
2015/09/25,0.023
2015/09/26,0.023
2015/09/27,0.023
2015/09/28,0.023
2015/09/29,0.024
2015/09/30,0.024
2015/10/01,0.024
2015/10/02,0.024
2015/10/03,0.024
2015/10/04,0.024
2015/10/05,0.024
2015/10/06,0.024
2015/10/07,0.024
2015/10/08,0.024
2015/10/09,0.024
2015/10/10,0.024
2015/10/11,0.024
2015/10/12,0.025
2015/10/13,0.025
2015/10/14,0.025
2015/10/15,0.025
2015/10/16,0.025
2015/10/17,0.026
2015/10/18,0.026
2015/10/19,0.026
2015/10/20,0.026
2015/10/21,0.027
2015/10/22,0.027
2015/10/23,0.027
2015/10/24,0.027
2015/10/25,0.028
2015/10/26,0.028
2015/10/27,0.028
2015/10/28,0.029
2015/10/29,0.03
2015/10/30,0.03
2015/10/31,0.031
2015/11/01,0.031
2015/11/02,0.032
2015/11/03,0.034
2015/11/04,0.037
2015/11/05,0.038
2015/11/06,0.038
2015/11/07,0.039
2015/11/08,0.039
2015/11/09,0.039
2015/11/10,0.038
2015/11/11,0.036
2015/11/12,0.035
2015/11/13,0.034
2015/11/14,0.034
2015/11/15,0.033
2015/11/16,0.033
2015/11/17,0.033
2015/11/18,0.033
2015/11/19,0.033
2015/11/20,0.033
2015/11/21,0.033
2015/11/22,0.033
2015/11/23,0.033
2015/11/24,0.032
2015/11/25,0.032
2015/11/26,0.033
2015/11/27,0.034
2015/11/28,0.034
2015/11/29,0.035
2015/11/30,0.036
2015/12/01,0.036
2015/12/02,0.036
2015/12/03,0.036
2015/12/04,0.036
2015/12/05,0.037
2015/12/06,0.037
2015/12/07,0.038
2015/12/08,0.038
2015/12/09,0.039
2015/12/10,0.04
2015/12/11,0.041
2015/12/12,0.042
2015/12/13,0.043
2015/12/14,0.043
2015/12/15,0.044
2015/12/16,0.045
2015/12/17,0.045
2015/12/18,0.045
2015/12/19,0.046
2015/12/20,0.046
2015/12/21,0.045
2015/12/22,0.045
2015/12/23,0.045
2015/12/24,0.045
2015/12/25,0.045
2015/12/26,0.044
2015/12/27,0.044
2015/12/28,0.043
2015/12/29,0.043
2015/12/30,0.043
2015/12/31,0.043
2016/01/01,0.043
2016/01/02,0.043
2016/01/03,0.043
2016/01/04,0.043
2016/01/05,0.043
2016/01/06,0.043
2016/01/07,0.044
2016/01/08,0.044
2016/01/09,0.044
2016/01/10,0.045
2016/01/11,0.045
2016/01/12,0.045
2016/01/13,0.044
2016/01/14,0.044
2016/01/15,0.043
2016/01/16,0.041
2016/01/17,0.04
2016/01/18,0.039
2016/01/19,0.039
2016/01/20,0.039
2016/01/21,0.039
2016/01/22,0.039
2016/01/23,0.039
2016/01/24,0.04
2016/01/25,0.04
2016/01/26,0.04
2016/01/27,0.039
2016/01/28,0.039
2016/01/29,0.039
2016/01/30,0.038
2016/01/31,0.038
2016/02/01,0.038
2016/02/02,0.038
2016/02/03,0.037
2016/02/04,0.038
2016/02/05,0.038
2016/02/06,0.038
2016/02/07,0.038
2016/02/08,0.038
2016/02/09,0.038
2016/02/10,0.038
2016/02/11,0.038
2016/02/12,0.038
2016/02/13,0.038
2016/02/14,0.039
2016/02/15,0.039
2016/02/16,0.04
2016/02/17,0.04
2016/02/18,0.041
2016/02/19,0.041
2016/02/20,0.042
2016/02/21,0.042
2016/02/22,0.043
2016/02/23,0.043
2016/02/24,0.043
2016/02/25,0.043
2016/02/26,0.043
2016/02/27,0.043
2016/02/28,0.043
2016/02/29,0.043
2016/03/01,0.043
2016/03/02,0.043
2016/03/03,0.043
2016/03/04,0.044
2016/03/05,0.047
2016/03/06,0.047
2016/03/07,0.047
2016/03/08,0.046
2016/03/09,0.044
2016/03/10,0.044
2016/03/11,0.043
2016/03/12,0.042
2016/03/13,0.042
2016/03/14,0.041
2016/03/15,0.041
2016/03/16,0.042
2016/03/17,0.042
2016/03/18,0.042
2016/03/19,0.041
2016/03/20,0.041
2016/03/21,0.041
2016/03/22,0.041
2016/03/23,0.041
2016/03/24,0.041
2016/03/25,0.041
2016/03/26,0.042
2016/03/27,0.042
2016/03/28,0.042
2016/03/29,0.042
2016/03/30,0.042
2016/03/31,0.042
2016/04/01,0.042
2016/04/02,0.042
2016/04/03,0.042
2016/04/04,0.042
2016/04/05,0.042
2016/04/06,0.042
2016/04/07,0.042
2016/04/08,0.042
2016/04/09,0.042
2016/04/10,0.042
2016/04/11,0.042
2016/04/12,0.042
2016/04/13,0.042
2016/04/14,0.042
2016/04/15,0.042
2016/04/16,0.043
2016/04/17,0.043
2016/04/18,0.043
2016/04/19,0.043
2016/04/20,0.043
2016/04/21,0.043
2016/04/22,0.044
2016/04/23,0.044
2016/04/24,0.044
2016/04/25,0.045
2016/04/26,0.045
2016/04/27,0.046
2016/04/28,0.045
2016/04/29,0.045
2016/04/30,0.045
2016/05/01,0.045
2016/05/02,0.045
2016/05/03,0.045
2016/05/04,0.045
2016/05/05,0.045
2016/05/06,0.045
2016/05/07,0.045
2016/05/08,0.045
2016/05/09,0.045
2016/05/10,0.046
2016/05/11,0.046
2016/05/12,0.045
2016/05/13,0.045
2016/05/14,0.045
2016/05/15,0.045
2016/05/16,0.045
2016/05/17,0.046
2016/05/18,0.047
2016/05/19,0.049
2016/05/20,0.049
2016/05/21,0.049
2016/05/22,0.049
2016/05/23,0.048
2016/05/24,0.048
2016/05/25,0.048
2016/05/26,0.049
2016/05/27,0.053
2016/05/28,0.057
2016/05/29,0.06
2016/05/30,0.061
2016/05/31,0.062
2016/06/01,0.063
2016/06/02,0.063
2016/06/03,0.063
2016/06/04,0.063
2016/06/05,0.062
2016/06/06,0.062
2016/06/07,0.062
2016/06/08,0.062
2016/06/09,0.062
2016/06/10,0.062
2016/06/11,0.061
2016/06/12,0.062
2016/06/13,0.065
2016/06/14,0.075
2016/06/15,0.088
2016/06/16,0.098
2016/06/17,0.106
2016/06/18,0.112
2016/06/19,0.121
2016/06/20,0.126
2016/06/21,0.12
2016/06/22,0.119
2016/06/23,0.112
2016/06/24,0.111
2016/06/25,0.109
2016/06/26,0.106
2016/06/27,0.102
2016/06/28,0.099
2016/06/29,0.095
2016/06/30,0.092
2016/07/01,0.091
2016/07/02,0.09
2016/07/03,0.09
2016/07/04,0.088
2016/07/05,0.088
2016/07/06,0.088
2016/07/07,0.087
2016/07/08,0.086
2016/07/09,0.086
2016/07/10,0.086
2016/07/11,0.086
2016/07/12,0.084
2016/07/13,0.085
2016/07/14,0.085
2016/07/15,0.086
2016/07/16,0.085
2016/07/17,0.086
2016/07/18,0.087
2016/07/19,0.088
2016/07/20,0.089
2016/07/21,0.09
2016/07/22,0.094
2016/07/23,0.097
2016/07/24,0.097
2016/07/25,0.099
2016/07/26,0.1
2016/07/27,0.104
2016/07/28,0.105
2016/07/29,0.107
2016/07/30,0.111
2016/07/31,0.116
2016/08/01,0.116
2016/08/02,0.117
2016/08/03,0.113
2016/08/04,0.111
2016/08/05,0.106
2016/08/06,0.098
2016/08/07,0.098
2016/08/08,0.1
2016/08/09,0.103
2016/08/10,0.106
2016/08/11,0.11
2016/08/12,0.111
2016/08/13,0.109
2016/08/14,0.107
2016/08/15,0.106
2016/08/16,0.107
2016/08/17,0.106
2016/08/18,0.105
2016/08/19,0.107
2016/08/20,0.108
2016/08/21,0.105
2016/08/22,0.104
2016/08/23,0.104
2016/08/24,0.104
2016/08/25,0.104
2016/08/26,0.104
2016/08/27,0.101
2016/08/28,0.098
2016/08/29,0.098
2016/08/30,0.099
2016/08/31,0.097
2016/09/01,0.098
2016/09/02,0.097
2016/09/03,0.095
2016/09/04,0.091
2016/09/05,0.092
2016/09/06,0.092
2016/09/07,0.093
2016/09/08,0.093
2016/09/09,0.097
2016/09/10,0.097
2016/09/11,0.096
2016/09/12,0.095
2016/09/13,0.099
2016/09/14,0.097
2016/09/15,0.097
2016/09/16,0.1
2016/09/17,0.099
2016/09/18,0.098
2016/09/19,0.101
2016/09/20,0.103
2016/09/21,0.105
2016/09/22,0.105
2016/09/23,0.103
2016/09/24,0.105
2016/09/25,0.101
2016/09/26,0.098
2016/09/27,0.095
2016/09/28,0.095
2016/09/29,0.094
2016/09/30,0.095
2016/10/01,0.095
2016/10/02,0.096
2016/10/03,0.096
2016/10/04,0.097
2016/10/05,0.097
2016/10/06,0.097
2016/10/07,0.097
2016/10/08,0.097
2016/10/09,0.097
2016/10/10,0.102
2016/10/11,0.106
2016/10/12,0.107
2016/10/13,0.106
2016/10/14,0.105
2016/10/15,0.105
2016/10/16,0.107
2016/10/17,0.11
2016/10/18,0.111
2016/10/19,0.112
2016/10/20,0.117
2016/10/21,0.118
2016/10/22,0.118
2016/10/23,0.118
2016/10/24,0.118
2016/10/25,0.121
2016/10/26,0.127
2016/10/27,0.13
2016/10/28,0.134
2016/10/29,0.137
2016/10/30,0.137
2016/10/31,0.135
2016/11/01,0.133
2016/11/02,0.13
2016/11/03,0.128
2016/11/04,0.129
2016/11/05,0.128
2016/11/06,0.128
2016/11/07,0.128
2016/11/08,0.124
2016/11/09,0.123
2016/11/10,0.12
2016/11/11,0.117
2016/11/12,0.115
2016/11/13,0.113
2016/11/14,0.112
2016/11/15,0.112
2016/11/16,0.111
2016/11/17,0.115
2016/11/18,0.117
2016/11/19,0.119
2016/11/20,0.123
2016/11/21,0.13
2016/11/22,0.137
2016/11/23,0.141
2016/11/24,0.145
2016/11/25,0.147
2016/11/26,0.148
2016/11/27,0.148
2016/11/28,0.148
2016/11/29,0.147
2016/11/30,0.147
2016/12/01,0.148
2016/12/02,0.15
2016/12/03,0.151
2016/12/04,0.152
2016/12/05,0.153
2016/12/06,0.154
2016/12/07,0.154
2016/12/08,0.154
2016/12/09,0.154
2016/12/10,0.154
2016/12/11,0.151
2016/12/12,0.15
2016/12/13,0.151
2016/12/14,0.152
2016/12/15,0.154
2016/12/16,0.155
2016/12/17,0.156
2016/12/18,0.157
2016/12/19,0.158
2016/12/20,0.158
2016/12/21,0.159
2016/12/22,0.162
2016/12/23,0.164
2016/12/24,0.168
2016/12/25,0.166
2016/12/26,0.17
2016/12/27,0.174
2016/12/28,0.178
2016/12/29,0.183
2016/12/30,0.186
2016/12/31,0.184
2017/01/01,0.183
2017/01/02,0.188
2017/01/03,0.192
2017/01/04,0.205
2017/01/05,0.215
2017/01/06,0.216
2017/01/07,0.213
2017/01/08,0.207
2017/01/09,0.205
2017/01/10,0.203
2017/01/11,0.198
2017/01/12,0.191
2017/01/13,0.188
2017/01/14,0.183
2017/01/15,0.177
2017/01/16,0.176
2017/01/17,0.18
2017/01/18,0.185
2017/01/19,0.188
2017/01/20,0.188
2017/01/21,0.188
2017/01/22,0.189
2017/01/23,0.195
2017/01/24,0.203
2017/01/25,0.208
2017/01/26,0.212
2017/01/27,0.213
2017/01/28,0.216
2017/01/29,0.218
2017/01/30,0.224
2017/01/31,0.237
2017/02/01,0.242
2017/02/02,0.258
2017/02/03,0.274
2017/02/04,0.282
2017/02/05,0.287
2017/02/06,0.304
2017/02/07,0.311
2017/02/08,0.319
2017/02/09,0.32
2017/02/10,0.317
2017/02/11,0.311
2017/02/12,0.3
2017/02/13,0.291
2017/02/14,0.288
2017/02/15,0.289
2017/02/16,0.301
2017/02/17,0.311
2017/02/18,0.32
2017/02/19,0.326
2017/02/20,0.332
2017/02/21,0.346
2017/02/22,0.374
2017/02/23,0.404
2017/02/24,0.429
2017/02/25,0.434
2017/02/26,0.436
2017/02/27,0.46
2017/02/28,0.481
2017/03/01,0.499
2017/03/02,0.518
2017/03/03,0.552
2017/03/04,0.576
2017/03/05,0.582
2017/03/06,0.601
2017/03/07,0.611
2017/03/08,0.599
2017/03/09,0.586
2017/03/10,0.586
2017/03/11,0.58
2017/03/12,0.578
2017/03/13,0.584
2017/03/14,0.592
2017/03/15,0.602
2017/03/16,0.606
2017/03/17,0.596
2017/03/18,0.577
2017/03/19,0.556
2017/03/20,0.542
2017/03/21,0.537
2017/03/22,0.531
2017/03/23,0.525
2017/03/24,0.517
2017/03/25,0.493
2017/03/26,0.477
2017/03/27,0.466
2017/03/28,0.463
2017/03/29,0.46
2017/03/30,0.449
2017/03/31,0.454
2017/04/01,0.452
2017/04/02,0.448
2017/04/03,0.449
2017/04/04,0.452
2017/04/05,0.454
2017/04/06,0.461
2017/04/07,0.47
2017/04/08,0.464
2017/04/09,0.457
2017/04/10,0.463
2017/04/11,0.47
2017/04/12,0.479
2017/04/13,0.484
2017/04/14,0.498
2017/04/15,0.497
2017/04/16,0.484
2017/04/17,0.483
2017/04/18,0.486
2017/04/19,0.487
2017/04/20,0.504
2017/04/21,0.509
2017/04/22,0.509
2017/04/23,0.512
2017/04/24,0.526
2017/04/25,0.555
2017/04/26,0.568
2017/04/27,0.593
2017/04/28,0.616
2017/04/29,0.619
2017/04/30,0.618
2017/05/01,0.634
2017/05/02,0.651
2017/05/03,0.673
2017/05/04,0.7
2017/05/05,0.739
2017/05/06,0.752
2017/05/07,0.762
2017/05/08,0.775
2017/05/09,0.809
2017/05/10,0.844
2017/05/11,0.883
2017/05/12,0.934
2017/05/13,0.939
2017/05/14,0.929
2017/05/15,0.951
2017/05/16,0.971
2017/05/17,1.132
2017/05/18,1.234
2017/05/19,1.332
2017/05/20,1.356
2017/05/21,1.376
2017/05/22,1.451
2017/05/23,1.514
2017/05/24,1.639
2017/05/25,1.789
2017/05/26,1.907
2017/05/27,1.934
2017/05/28,1.903
2017/05/29,1.924
2017/05/30,1.958
2017/05/31,1.998
2017/06/01,2.105
2017/06/02,2.209
2017/06/03,2.253
2017/06/04,2.313
2017/06/05,2.392
2017/06/06,2.547
2017/06/07,2.682
2017/06/08,2.716
2017/06/09,2.788
2017/06/10,2.8
2017/06/11,2.751
2017/06/12,2.718
2017/06/13,2.701
2017/06/14,2.667
2017/06/15,2.518
2017/06/16,2.399
2017/06/17,2.3
2017/06/18,2.209
2017/06/19,2.174
2017/06/20,2.188
2017/06/21,2.227
2017/06/22,2.328
2017/06/23,2.32
2017/06/24,2.325
2017/06/25,2.281
2017/06/26,2.249
2017/06/27,2.205
2017/06/28,2.193
2017/06/29,2.191
2017/06/30,2.18
2017/07/01,2.077
2017/07/02,1.961
2017/07/03,1.906
2017/07/04,1.877
2017/07/05,1.798
2017/07/06,1.766
2017/07/07,1.716
2017/07/08,1.605
2017/07/09,1.525
2017/07/10,1.452
2017/07/11,1.357
2017/07/12,1.288
2017/07/13,1.265
2017/07/14,1.279
2017/07/15,1.242
2017/07/16,1.166
2017/07/17,1.119
2017/07/18,1.106
2017/07/19,1.105
2017/07/20,1.125
2017/07/21,1.176
2017/07/22,1.222
2017/07/23,1.215
2017/07/24,1.194
2017/07/25,1.179
2017/07/26,1.136
2017/07/27,1.081
2017/07/28,1.052
2017/07/29,1.01
2017/07/30,0.997
2017/07/31,1.085
2017/08/01,0.997
2017/08/02,0.939
2017/08/03,0.906
2017/08/04,0.864
2017/08/05,0.851
2017/08/06,0.845
2017/08/07,0.853
2017/08/08,0.909
2017/08/09,0.95
2017/08/10,1.053
2017/08/11,1.203
2017/08/12,1.375
2017/08/13,1.527
2017/08/14,1.781
2017/08/15,2.076
2017/08/16,2.379
2017/08/17,2.573
2017/08/18,2.736
2017/08/19,2.753
2017/08/20,2.752
2017/08/21,2.799
2017/08/22,3.045
2017/08/23,3.342
2017/08/24,3.762
2017/08/25,4.171
2017/08/26,4.464
2017/08/27,4.392
2017/08/28,4.425
2017/08/29,4.463
2017/08/30,4.375
2017/08/31,4.307
2017/09/01,4.262
2017/09/02,4.115
2017/09/03,3.863
2017/09/04,3.668
2017/09/05,3.396
2017/09/06,3.175
2017/09/07,2.94
2017/09/08,2.601
2017/09/09,2.325
2017/09/10,2.098
2017/09/11,1.936
2017/09/12,1.759
2017/09/13,1.54
2017/09/14,1.363
2017/09/15,1.257
2017/09/16,1.172
2017/09/17,1.098
2017/09/18,1.165
2017/09/19,1.222
2017/09/20,1.295
2017/09/21,1.317
2017/09/22,1.308
2017/09/23,1.261
2017/09/24,1.199
2017/09/25,1.211
2017/09/26,1.232
2017/09/27,1.261
2017/09/28,1.275
2017/09/29,1.254
2017/09/30,1.216
2017/10/01,1.193
2017/10/02,1.25
2017/10/03,1.264
2017/10/04,1.299
2017/10/05,1.345
2017/10/06,1.382
2017/10/07,1.386
2017/10/08,1.357
2017/10/09,1.341
2017/10/10,1.376
2017/10/11,1.413
2017/10/12,1.47
2017/10/13,1.874
2017/10/14,2.164
2017/10/15,2.197
2017/10/16,2.264
2017/10/17,2.31
2017/10/18,2.292
2017/10/19,2.211
2017/10/20,2.11
2017/10/21,2.018
2017/10/22,1.951
