Date,median_transaction_fee3emaUSD
2014/05/03,0.044
2014/05/04,0.044
2014/05/05,0.044
2014/05/06,0.043
2014/05/07,0.043
2014/05/08,0.044
2014/05/09,0.044
2014/05/10,0.045
2014/05/11,0.044
2014/05/12,0.044
2014/05/13,0.044
2014/05/14,0.044
2014/05/15,0.044
2014/05/16,0.044
2014/05/17,0.045
2014/05/18,0.045
2014/05/19,0.045
2014/05/20,0.046
2014/05/21,0.047
2014/05/22,0.049
2014/05/23,0.051
2014/05/24,0.051
2014/05/25,0.054
2014/05/26,0.056
2014/05/27,0.057
2014/05/28,0.057
2014/05/29,0.057
2014/05/30,0.058
2014/05/31,0.06
2014/06/01,0.062
2014/06/02,0.063
2014/06/03,0.065
2014/06/04,0.064
2014/06/05,0.065
2014/06/06,0.065
2014/06/07,0.065
2014/06/08,0.065
2014/06/09,0.065
2014/06/10,0.065
2014/06/11,0.065
2014/06/12,0.063
2014/06/13,0.061
2014/06/14,0.059
2014/06/15,0.058
2014/06/16,0.059
2014/06/17,0.059
2014/06/18,0.06
2014/06/19,0.06
2014/06/20,0.06
2014/06/21,0.059
2014/06/22,0.06
2014/06/23,0.059
2014/06/24,0.059
2014/06/25,0.058
2014/06/26,0.057
2014/06/27,0.058
2014/06/28,0.059
2014/06/29,0.059
2014/06/30,0.061
2014/07/01,0.063
2014/07/02,0.064
2014/07/03,0.064
2014/07/04,0.064
2014/07/05,0.063
2014/07/06,0.063
2014/07/07,0.063
2014/07/08,0.063
2014/07/09,0.062
2014/07/10,0.062
2014/07/11,0.062
2014/07/12,0.063
2014/07/13,0.063
2014/07/14,0.062
2014/07/15,0.062
2014/07/16,0.062
2014/07/17,0.062
2014/07/18,0.062
2014/07/19,0.062
2014/07/20,0.062
2014/07/21,0.062
2014/07/22,0.062
2014/07/23,0.062
2014/07/24,0.061
2014/07/25,0.061
2014/07/26,0.06
2014/07/27,0.06
2014/07/28,0.059
2014/07/29,0.059
2014/07/30,0.058
2014/07/31,0.058
2014/08/01,0.058
2014/08/02,0.059
2014/08/03,0.059
2014/08/04,0.059
2014/08/05,0.058
2014/08/06,0.058
2014/08/07,0.058
2014/08/08,0.059
2014/08/09,0.059
2014/08/10,0.059
2014/08/11,0.059
2014/08/12,0.058
2014/08/13,0.056
2014/08/14,0.054
2014/08/15,0.052
2014/08/16,0.051
2014/08/17,0.051
2014/08/18,0.049
2014/08/19,0.048
2014/08/20,0.049
2014/08/21,0.05
2014/08/22,0.051
2014/08/23,0.051
2014/08/24,0.051
2014/08/25,0.05
2014/08/26,0.051
2014/08/27,0.051
2014/08/28,0.051
2014/08/29,0.051
2014/08/30,0.051
2014/08/31,0.05
2014/09/01,0.049
2014/09/02,0.048
2014/09/03,0.048
2014/09/04,0.048
2014/09/05,0.048
2014/09/06,0.048
2014/09/07,0.048
2014/09/08,0.048
2014/09/09,0.047
2014/09/10,0.048
2014/09/11,0.048
2014/09/12,0.047
2014/09/13,0.047
2014/09/14,0.048
2014/09/15,0.048
2014/09/16,0.047
2014/09/17,0.046
2014/09/18,0.045
2014/09/19,0.043
2014/09/20,0.042
2014/09/21,0.041
2014/09/22,0.041
2014/09/23,0.041
2014/09/24,0.042
2014/09/25,0.041
2014/09/26,0.041
2014/09/27,0.041
2014/09/28,0.04
2014/09/29,0.039
2014/09/30,0.038
2014/10/01,0.038
2014/10/02,0.038
2014/10/03,0.037
2014/10/04,0.036
2014/10/05,0.034
2014/10/06,0.033
2014/10/07,0.033
2014/10/08,0.033
2014/10/09,0.035
2014/10/10,0.036
2014/10/11,0.036
2014/10/12,0.036
2014/10/13,0.037
2014/10/14,0.039
2014/10/15,0.039
2014/10/16,0.039
2014/10/17,0.038
2014/10/18,0.038
2014/10/19,0.039
2014/10/20,0.038
2014/10/21,0.038
2014/10/22,0.038
2014/10/23,0.038
2014/10/24,0.037
2014/10/25,0.036
2014/10/26,0.035
2014/10/27,0.035
2014/10/28,0.035
2014/10/29,0.035
2014/10/30,0.034
2014/10/31,0.034
2014/11/01,0.034
2014/11/02,0.033
2014/11/03,0.033
2014/11/04,0.033
2014/11/05,0.033
2014/11/06,0.034
2014/11/07,0.034
2014/11/08,0.034
2014/11/09,0.035
2014/11/10,0.036
2014/11/11,0.036
2014/11/12,0.038
2014/11/13,0.04
2014/11/14,0.04
2014/11/15,0.039
2014/11/16,0.039
2014/11/17,0.039
2014/11/18,0.039
2014/11/19,0.038
2014/11/20,0.037
2014/11/21,0.036
2014/11/22,0.036
2014/11/23,0.036
2014/11/24,0.037
2014/11/25,0.038
2014/11/26,0.037
2014/11/27,0.037
2014/11/28,0.037
2014/11/29,0.037
2014/11/30,0.038
2014/12/01,0.038
2014/12/02,0.038
2014/12/03,0.038
2014/12/04,0.038
2014/12/05,0.037
2014/12/06,0.037
2014/12/07,0.037
2014/12/08,0.037
2014/12/09,0.036
2014/12/10,0.036
2014/12/11,0.035
2014/12/12,0.035
2014/12/13,0.035
2014/12/14,0.035
2014/12/15,0.035
2014/12/16,0.034
2014/12/17,0.033
2014/12/18,0.032
2014/12/19,0.032
2014/12/20,0.032
2014/12/21,0.032
2014/12/22,0.033
2014/12/23,0.033
2014/12/24,0.033
2014/12/25,0.032
2014/12/26,0.032
2014/12/27,0.032
2014/12/28,0.032
2014/12/29,0.032
2014/12/30,0.031
2014/12/31,0.031
2015/01/01,0.031
2015/01/02,0.031
2015/01/03,0.031
2015/01/04,0.029
2015/01/05,0.028
2015/01/06,0.028
2015/01/07,0.028
2015/01/08,0.029
2015/01/09,0.028
2015/01/10,0.028
2015/01/11,0.028
2015/01/12,0.027
2015/01/13,0.026
2015/01/14,0.023
2015/01/15,0.022
2015/01/16,0.021
2015/01/17,0.021
2015/01/18,0.021
2015/01/19,0.021
2015/01/20,0.021
2015/01/21,0.021
2015/01/22,0.022
2015/01/23,0.023
2015/01/24,0.023
2015/01/25,0.024
2015/01/26,0.026
2015/01/27,0.026
2015/01/28,0.026
2015/01/29,0.024
2015/01/30,0.024
2015/01/31,0.023
2015/02/01,0.023
2015/02/02,0.023
2015/02/03,0.023
2015/02/04,0.023
2015/02/05,0.023
2015/02/06,0.022
2015/02/07,0.022
2015/02/08,0.022
2015/02/09,0.022
2015/02/10,0.022
2015/02/11,0.022
2015/02/12,0.022
2015/02/13,0.023
2015/02/14,0.024
2015/02/15,0.024
2015/02/16,0.024
2015/02/17,0.024
2015/02/18,0.024
2015/02/19,0.024
2015/02/20,0.024
2015/02/21,0.024
2015/02/22,0.024
2015/02/23,0.024
2015/02/24,0.024
2015/02/25,0.024
2015/02/26,0.024
2015/02/27,0.024
2015/02/28,0.025
2015/03/01,0.025
2015/03/02,0.026
2015/03/03,0.027
2015/03/04,0.027
2015/03/05,0.027
2015/03/06,0.027
2015/03/07,0.027
2015/03/08,0.027
2015/03/09,0.028
2015/03/10,0.029
2015/03/11,0.029
2015/03/12,0.029
2015/03/13,0.029
2015/03/14,0.029
2015/03/15,0.029
2015/03/16,0.029
2015/03/17,0.029
2015/03/18,0.028
2015/03/19,0.027
2015/03/20,0.026
2015/03/21,0.026
2015/03/22,0.026
2015/03/23,0.026
2015/03/24,0.026
2015/03/25,0.025
2015/03/26,0.025
2015/03/27,0.025
2015/03/28,0.025
2015/03/29,0.025
2015/03/30,0.025
2015/03/31,0.025
2015/04/01,0.024
2015/04/02,0.025
2015/04/03,0.025
2015/04/04,0.025
2015/04/05,0.025
2015/04/06,0.026
2015/04/07,0.025
2015/04/08,0.025
2015/04/09,0.025
2015/04/10,0.024
2015/04/11,0.024
2015/04/12,0.024
2015/04/13,0.023
2015/04/14,0.023
2015/04/15,0.022
2015/04/16,0.023
2015/04/17,0.022
2015/04/18,0.022
2015/04/19,0.022
2015/04/20,0.022
2015/04/21,0.022
2015/04/22,0.023
2015/04/23,0.023
2015/04/24,0.023
2015/04/25,0.023
2015/04/26,0.022
2015/04/27,0.022
2015/04/28,0.022
2015/04/29,0.022
2015/04/30,0.023
2015/05/01,0.023
2015/05/02,0.023
2015/05/03,0.024
2015/05/04,0.024
2015/05/05,0.024
2015/05/06,0.024
2015/05/07,0.023
2015/05/08,0.024
2015/05/09,0.024
2015/05/10,0.024
2015/05/11,0.024
2015/05/12,0.024
2015/05/13,0.024
2015/05/14,0.024
2015/05/15,0.024
2015/05/16,0.024
2015/05/17,0.024
2015/05/18,0.024
2015/05/19,0.023
2015/05/20,0.023
2015/05/21,0.023
2015/05/22,0.024
2015/05/23,0.024
2015/05/24,0.024
2015/05/25,0.024
2015/05/26,0.024
2015/05/27,0.024
2015/05/28,0.024
2015/05/29,0.024
2015/05/30,0.024
2015/05/31,0.023
2015/06/01,0.023
2015/06/02,0.023
2015/06/03,0.023
2015/06/04,0.023
2015/06/05,0.023
2015/06/06,0.023
2015/06/07,0.023
2015/06/08,0.023
2015/06/09,0.023
2015/06/10,0.023
2015/06/11,0.023
2015/06/12,0.023
2015/06/13,0.023
2015/06/14,0.023
2015/06/15,0.023
2015/06/16,0.024
2015/06/17,0.024
2015/06/18,0.025
2015/06/19,0.025
2015/06/20,0.024
2015/06/21,0.024
2015/06/22,0.024
2015/06/23,0.024
2015/06/24,0.024
2015/06/25,0.024
2015/06/26,0.024
2015/06/27,0.024
2015/06/28,0.025
2015/06/29,0.025
2015/06/30,0.026
2015/07/01,0.026
2015/07/02,0.026
2015/07/03,0.026
2015/07/04,0.026
2015/07/05,0.026
2015/07/06,0.04
2015/07/07,0.047
2015/07/08,0.05
2015/07/09,0.039
2015/07/10,0.033
2015/07/11,0.031
2015/07/12,0.031
2015/07/13,0.03
2015/07/14,0.032
2015/07/15,0.03
2015/07/16,0.029
2015/07/17,0.029
2015/07/18,0.028
2015/07/19,0.028
2015/07/20,0.028
2015/07/21,0.028
2015/07/22,0.028
2015/07/23,0.028
2015/07/24,0.028
2015/07/25,0.028
2015/07/26,0.029
2015/07/27,0.029
2015/07/28,0.029
2015/07/29,0.035
2015/07/30,0.034
2015/07/31,0.032
2015/08/01,0.03
2015/08/02,0.029
2015/08/03,0.029
2015/08/04,0.033
2015/08/05,0.033
2015/08/06,0.043
2015/08/07,0.035
2015/08/08,0.031
2015/08/09,0.029
2015/08/10,0.028
2015/08/11,0.027
2015/08/12,0.027
2015/08/13,0.027
2015/08/14,0.027
2015/08/15,0.027
2015/08/16,0.026
2015/08/17,0.026
2015/08/18,0.026
2015/08/19,0.024
2015/08/20,0.024
2015/08/21,0.024
2015/08/22,0.023
2015/08/23,0.023
2015/08/24,0.023
2015/08/25,0.022
2015/08/26,0.022
2015/08/27,0.022
2015/08/28,0.023
2015/08/29,0.023
2015/08/30,0.023
2015/08/31,0.023
2015/09/01,0.023
2015/09/02,0.034
2015/09/03,0.028
2015/09/04,0.026
2015/09/05,0.024
2015/09/06,0.024
2015/09/07,0.024
2015/09/08,0.024
2015/09/09,0.024
2015/09/10,0.024
2015/09/11,0.024
2015/09/12,0.024
2015/09/13,0.024
2015/09/14,0.023
2015/09/15,0.023
2015/09/16,0.023
2015/09/17,0.016
2015/09/18,0.02
2015/09/19,0.022
2015/09/20,0.022
2015/09/21,0.023
2015/09/22,0.023
2015/09/23,0.023
2015/09/24,0.023
2015/09/25,0.023
2015/09/26,0.023
2015/09/27,0.023
2015/09/28,0.024
2015/09/29,0.024
2015/09/30,0.024
2015/10/01,0.024
2015/10/02,0.024
2015/10/03,0.024
2015/10/04,0.024
2015/10/05,0.024
2015/10/06,0.024
2015/10/07,0.024
2015/10/08,0.024
2015/10/09,0.024
2015/10/10,0.024
2015/10/11,0.024
2015/10/12,0.025
2015/10/13,0.025
2015/10/14,0.025
2015/10/15,0.025
2015/10/16,0.026
2015/10/17,0.026
2015/10/18,0.026
2015/10/19,0.026
2015/10/20,0.027
2015/10/21,0.027
2015/10/22,0.027
2015/10/23,0.027
2015/10/24,0.028
2015/10/25,0.028
2015/10/26,0.028
2015/10/27,0.029
2015/10/28,0.029
2015/10/29,0.03
2015/10/30,0.031
2015/10/31,0.032
2015/11/01,0.032
2015/11/02,0.033
2015/11/03,0.036
2015/11/04,0.04
2015/11/05,0.04
2015/11/06,0.039
2015/11/07,0.039
2015/11/08,0.038
2015/11/09,0.038
2015/11/10,0.037
2015/11/11,0.034
2015/11/12,0.034
2015/11/13,0.033
2015/11/14,0.033
2015/11/15,0.033
2015/11/16,0.033
2015/11/17,0.033
2015/11/18,0.033
2015/11/19,0.033
2015/11/20,0.033
2015/11/21,0.033
2015/11/22,0.032
2015/11/23,0.032
2015/11/24,0.032
2015/11/25,0.032
2015/11/26,0.033
2015/11/27,0.034
2015/11/28,0.035
2015/11/29,0.035
2015/11/30,0.037
2015/12/01,0.037
2015/12/02,0.036
2015/12/03,0.036
2015/12/04,0.036
2015/12/05,0.037
2015/12/06,0.038
2015/12/07,0.039
2015/12/08,0.039
2015/12/09,0.04
2015/12/10,0.041
2015/12/11,0.042
2015/12/12,0.043
2015/12/13,0.043
2015/12/14,0.044
2015/12/15,0.045
2015/12/16,0.045
2015/12/17,0.045
2015/12/18,0.046
2015/12/19,0.046
2015/12/20,0.046
2015/12/21,0.045
2015/12/22,0.044
2015/12/23,0.044
2015/12/24,0.045
2015/12/25,0.045
2015/12/26,0.044
2015/12/27,0.043
2015/12/28,0.043
2015/12/29,0.043
2015/12/30,0.043
2015/12/31,0.043
2016/01/01,0.043
2016/01/02,0.043
2016/01/03,0.043
2016/01/04,0.043
2016/01/05,0.043
2016/01/06,0.043
2016/01/07,0.044
2016/01/08,0.045
2016/01/09,0.045
2016/01/10,0.045
2016/01/11,0.045
2016/01/12,0.045
2016/01/13,0.044
2016/01/14,0.043
2016/01/15,0.042
2016/01/16,0.04
2016/01/17,0.039
2016/01/18,0.039
2016/01/19,0.038
2016/01/20,0.039
2016/01/21,0.04
2016/01/22,0.04
2016/01/23,0.039
2016/01/24,0.039
2016/01/25,0.04
2016/01/26,0.039
2016/01/27,0.039
